--- Building PHP Debug Image ---
#41 2795.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/json/ -I/build/ext/json/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/json/json_encoder.c -o ext/json/json_encoder.lo  -MMD -MF ext/json/json_encoder.dep -MT ext/json/json_encoder.lo
#41 2836.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/json/ -I/build/ext/json/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/json/json_parser.tab.c -o ext/json/json_parser.lo  -MMD -MF ext/json/json_parser.dep -MT ext/json/json_parser.lo
#41 2852.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/json/ -I/build/ext/json/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/json/json_scanner.c -o ext/json/json_scanner.lo  -MMD -MF ext/json/json_scanner.dep -MT ext/json/json_scanner.lo
#41 2864.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/mbstring.c -o ext/mbstring/mbstring.lo  -MMD -MF ext/mbstring/mbstring.dep -MT ext/mbstring/mbstring.lo
#41 2878.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/php_unicode.c -o ext/mbstring/php_unicode.lo  -MMD -MF ext/mbstring/php_unicode.dep -MT ext/mbstring/php_unicode.lo
#41 2905.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/mb_gpc.c -o ext/mbstring/mb_gpc.lo  -MMD -MF ext/mbstring/mb_gpc.dep -MT ext/mbstring/mb_gpc.lo
#41 2921.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/php_mbregex.c -o ext/mbstring/php_mbregex.lo  -MMD -MF ext/mbstring/php_mbregex.dep -MT ext/mbstring/php_mbregex.lo
#41 2939.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/html_entities.c -o ext/mbstring/libmbfl/filters/html_entities.lo  -MMD -MF ext/mbstring/libmbfl/filters/html_entities.dep -MT ext/mbstring/libmbfl/filters/html_entities.lo
#41 2966.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_7bit.c -o ext/mbstring/libmbfl/filters/mbfilter_7bit.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_7bit.dep -MT ext/mbstring/libmbfl/filters/mbfilter_7bit.lo
#41 2984.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_base64.c -o ext/mbstring/libmbfl/filters/mbfilter_base64.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_base64.dep -MT ext/mbstring/libmbfl/filters/mbfilter_base64.lo
#41 3007.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_cjk.c -o ext/mbstring/libmbfl/filters/mbfilter_cjk.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_cjk.dep -MT ext/mbstring/libmbfl/filters/mbfilter_cjk.lo
#41 3024.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_htmlent.c -o ext/mbstring/libmbfl/filters/mbfilter_htmlent.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_htmlent.dep -MT ext/mbstring/libmbfl/filters/mbfilter_htmlent.lo
#41 3048.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_qprint.c -o ext/mbstring/libmbfl/filters/mbfilter_qprint.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_qprint.dep -MT ext/mbstring/libmbfl/filters/mbfilter_qprint.lo
#41 3085.7 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_singlebyte.c -o ext/mbstring/libmbfl/filters/mbfilter_singlebyte.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_singlebyte.dep -MT ext/mbstring/libmbfl/filters/mbfilter_singlebyte.lo
#41 3090.5 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_ucs2.c -o ext/mbstring/libmbfl/filters/mbfilter_ucs2.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_ucs2.dep -MT ext/mbstring/libmbfl/filters/mbfilter_ucs2.lo
#41 3112.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_ucs4.c -o ext/mbstring/libmbfl/filters/mbfilter_ucs4.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_ucs4.dep -MT ext/mbstring/libmbfl/filters/mbfilter_ucs4.lo
#41 3151.2 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_utf16.c -o ext/mbstring/libmbfl/filters/mbfilter_utf16.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_utf16.dep -MT ext/mbstring/libmbfl/filters/mbfilter_utf16.lo
#41 3174.3 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_utf32.c -o ext/mbstring/libmbfl/filters/mbfilter_utf32.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_utf32.dep -MT ext/mbstring/libmbfl/filters/mbfilter_utf32.lo
#41 3177.6 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_utf7.c -o ext/mbstring/libmbfl/filters/mbfilter_utf7.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_utf7.dep -MT ext/mbstring/libmbfl/filters/mbfilter_utf7.lo
#41 3235.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_utf7imap.c -o ext/mbstring/libmbfl/filters/mbfilter_utf7imap.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_utf7imap.dep -MT ext/mbstring/libmbfl/filters/mbfilter_utf7imap.lo
#41 3244.0 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_utf8.c -o ext/mbstring/libmbfl/filters/mbfilter_utf8.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_utf8.dep -MT ext/mbstring/libmbfl/filters/mbfilter_utf8.lo
#41 3250.4 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_utf8_mobile.c -o ext/mbstring/libmbfl/filters/mbfilter_utf8_mobile.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_utf8_mobile.dep -MT ext/mbstring/libmbfl/filters/mbfilter_utf8_mobile.lo
#41 3309.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/filters/mbfilter_uuencode.c -o ext/mbstring/libmbfl/filters/mbfilter_uuencode.lo  -MMD -MF ext/mbstring/libmbfl/filters/mbfilter_uuencode.dep -MT ext/mbstring/libmbfl/filters/mbfilter_uuencode.lo
#41 3310.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/mbfl/mbfilter.c -o ext/mbstring/libmbfl/mbfl/mbfilter.lo  -MMD -MF ext/mbstring/libmbfl/mbfl/mbfilter.dep -MT ext/mbstring/libmbfl/mbfl/mbfilter.lo
#41 3329.9 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/mbfl/mbfilter_8bit.c -o ext/mbstring/libmbfl/mbfl/mbfilter_8bit.lo  -MMD -MF ext/mbstring/libmbfl/mbfl/mbfilter_8bit.dep -MT ext/mbstring/libmbfl/mbfl/mbfilter_8bit.lo
#41 3341.8 /bin/sh /build/libtool --silent --preserve-dup-deps --tag=CC --mode=compile cc -Iext/mbstring/ -I/build/ext/mbstring/ -I/build/include -I/build/main -I/build -I/build/ext/date/lib -I/artifacts/include/libxml2 -I/artifacts/include -I/build/ext/mbstring/libmbfl -I/build/ext/mbstring/libmbfl/mbfl -I/build/TSRM -I/build/Zend  -I/artifacts/include -D_GNU_SOURCE  -fno-common -Wformat-truncation -Wlogical-op -Wduplicated-cond -Wno-clobbered -Wall -Wextra -Wno-unused-parameter -Wno-sign-compare -g -O2 -ffp-contract=off -fvisibility=hidden -Wimplicit-fallthrough=1 -DZEND_SIGNALS    -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -c /build/ext/mbstring/libmbfl/mbfl/mbfilter_pass.c -o ext/mbstring/libmbfl/mbfl/mbfilter_pass.lo  -MMD -MF ext/mbstring/libmbfl/mbfl/mbfilter_pass.dep -MT ext/mbstring/libmbfl/mbfl/mbfilter_pass.lo
